����,���ϱ���,ȣ��,����ȣ,��߿�,���ϱ���,5��30��,6��00��,6��30��,7��00��,7��30��,8��00��,8��30��,9��00��,9��30��,10��00��,10��30��,11��00��,11��30��,12��00��,12��30��,13��00��,13��30��,14��00��,14��30��,15��00��,15��30��,16��00��,16��30��,17��00��,17��30��,18��00��,18��30��,19��00��,19��30��,20��00��,20��30��,21��00��,21��30��,22��00��,22��30��,23��00��,23��30��,00��00��,00��30��
83,����,2,201,��û,����,19.7,26.5,29.9,43,64.3,99.3,83.2,52.2,51.6,29.9,42.4,40,35.6,41,43.1,40.7,41.6,40,37.6,45.6,40.3,43.6,54.2,58.6,51.6,66.4,56.6,34.6,29.9,25.4,25.7,39.1,38.9,39.9,38.6,29.5,27.6,14.1,4.6
84,����,2,243,������,����,20.3,28.5,34.6,47.5,72.2,114.4,96.4,60.3,53.3,31.1,44,41.2,36.7,42.2,44.2,41.2,42.5,39.9,37.4,43.7,39.1,41,51.7,52,45.7,56.2,47.1,31.9,27.6,23.2,23.8,36.9,36.4,39.5,36.8,30.5,28.6,14.1,4.9
85,����,2,242,����,����,19.2,28.1,34,47.6,76.7,115.8,98.7,62.3,46.5,30.8,43.4,41.4,35.6,41.2,43.4,40.2,41.7,39,36.2,42.3,36.4,41.2,50.1,48.4,40.5,51.6,44.3,30.3,25.5,22.8,24.2,36.5,35.8,40,36.8,30.6,28.7,14.2,5.2
86,����,2,241,�̴�,����,20.9,26.5,32.8,50.8,71.8,112,91.4,61.8,45.5,30,42.8,40.5,35,40.4,42.9,39.3,41.6,38.5,36.2,42,36.2,40.8,49.3,48.2,40.6,51.6,45,30.6,25.9,23.2,24.6,37.1,36.3,41.8,35.3,31.2,29.5,13.2,4.1
87,����,2,240,����(����),����,20.4,26.3,33.2,50.9,71.3,116.3,88.5,64.5,45.8,33.6,48.8,41.2,37.4,44,41,41,39.9,38.3,35.3,40.2,32.5,43.1,48.3,43.9,39.1,50.8,42.4,28.9,25.8,21.9,24.5,35.2,32.2,45.2,33.9,33.1,27.7,13.2,5
88,����,2,239,ȫ���Ա�,����,19.6,28,34.5,51.1,74.6,120,88.6,69.5,48.4,37.9,51.5,44.6,40.1,45.6,41.7,44.1,42.1,38.2,35.3,37.6,31.9,40.1,46.2,41.9,39,50.1,43.5,30.1,24.5,20.2,23.5,31.6,28.1,37.9,30,28.6,25.7,13,6.2
89,����,2,238,����,����,25.1,28.4,31.8,47.3,68.7,111.1,87.4,69.1,53.7,39.4,51.6,43,41,46.6,44.8,44.1,42.4,39.7,36.2,36.6,33.9,40.3,47.7,41.7,44.1,57.6,52,33.4,24.9,18.6,21.3,24.2,21,26.5,22.2,22.5,16.6,9.9,4.5
90,����,2,237,���,����,27,30.8,32.6,53.2,76.2,115,94.1,77.8,57.5,44.3,53.7,46.8,44.7,49.2,48.2,48.2,47.8,41.9,41.5,40.2,39.4,49.3,58.2,54.2,53.2,73.5,73.9,41,33.3,23.5,28.5,29.1,25.3,32.3,24.9,28.6,18.3,11.3,5.3
91,����,2,236,��������û,����,28.1,32.2,32.2,52.1,80.2,116,90.2,75.6,53.2,42.3,49.4,42.6,41.3,45,45,44.5,41.1,44.4,39.6,38.2,38.6,47.5,51.7,55.3,51,68.6,73.8,40.1,31.4,24.7,27.8,29.3,26.6,34,26.1,29.6,19,11.3,5.8
92,����,2,235,����,����,27.9,31.8,33.2,51,80.8,119.6,96.9,77.7,55.1,44.4,43.4,44.6,40.3,41.3,48.1,46.9,41.3,43.9,40.8,39.8,40.4,50.5,53.6,55.7,51.1,68,76.7,41.9,34.3,25.5,30.2,32.1,26.9,36,29,33.7,20.9,12.7,6.4
93,����,2,234,�ŵ���,����,28,32,33.4,54.3,86.5,126.4,102.7,72.7,52.4,31.6,43.4,31.7,33.6,41.1,48.1,46.4,41.7,43.4,40.8,39.1,40.5,49.8,48.6,53.4,47.9,69.7,70,40.2,29.8,24.3,23.2,27,26.2,36,25.7,12.8,16.6,7.5,6.7
94,����,2,233,�븲,����,87.4,53.4,31.1,49.5,66.2,89.7,64.9,50.6,35.5,24.3,34.3,28,30.4,37.9,42.3,44.7,37.5,41.9,40.7,44,50.2,54.6,64.6,68.3,78,90.2,80.6,50.9,39.3,31.4,32.5,36.6,37,51.2,31.9,24,18.3,8.7,7.2
95,����,2,232,���ε����д���,����,57.7,38.4,26.9,44,60.3,79.4,55,44.1,31.9,23.5,29.7,26.3,28.6,34.9,40.1,42.4,36.7,41.4,40.3,44.5,52.3,54.8,67.3,70.5,82.7,91.3,80.2,56.9,42,34.8,37.5,41.4,43.6,56.8,37.3,27.7,19.4,9.7,8.2
96,����,2,231,�Ŵ��,����,37.3,29.7,21.9,35.9,52.7,71.1,56.9,43.1,27.5,22.4,27.9,22.1,25.4,33.4,32.9,38.2,35.3,38.6,38.6,44.1,49.5,50.5,63.6,58.8,80.8,74.4,72.4,56,40.3,34.1,38.2,43.5,44.7,60.8,39.1,27.9,21.3,10.7,9.8
97,����,2,230,�Ÿ�,����,27.6,21.6,21.1,30.1,46.2,61.6,47,36.4,22.9,20.4,25.4,21.1,24.9,32.2,32.2,38,35.4,36,40.9,44.8,51.2,54.5,66.3,61.3,88.6,78.2,73.5,61.6,41.8,35.5,45.3,46.8,49.9,67.5,43.6,32.2,21.5,12.4,11
98,����,2,229,��õ,����,18.5,18.3,18.3,29.8,38.4,48.4,39.5,29.9,20.3,20.5,22.4,20,27.8,32.2,32.5,38.9,38.5,38.1,46,50.3,59.2,61.9,73.5,72.2,104.5,95.9,92,78,55.2,46.2,58,59.4,65.4,81.7,56.2,43.4,27.7,18.7,17.6
99,����,2,228,������Ա�,����,14.1,16.3,17,27.1,34.1,43.9,34.8,27,18.9,19.8,21.7,19.1,27.8,32,32.3,38.6,39.3,38.4,47.3,52.8,62.1,64.2,76.7,75.6,110.9,101,100.2,84.8,60,51.5,61.6,63.7,70.6,87.9,57.7,48.5,30.6,20.5,19.7
100,����,2,227,������,����,20.1,15.7,17.8,25.6,32.5,42.5,35.1,29,20.2,24.2,24.6,21,33,33.2,34.8,40.3,41.5,42,49.7,59.3,67.7,74.4,77.9,89.5,118.7,110,115.2,97.9,66.1,57.8,67.2,72.5,82.7,98.2,65.9,55.5,28.7,22.6,17.9
101,����,2,226,���,����,18.2,15.1,16.8,25.4,30.7,41.6,33.6,27.9,19.4,28.4,23.7,20.9,33.6,33,36.3,41.2,41.8,43.9,51.8,65.6,68.3,77,78.7,97.9,123.1,120.7,125.9,99.1,70.6,65.8,69.2,77.9,90.5,102.5,69.3,61.1,31.8,24.7,20.5
102,����,2,225,���,����,20.3,13.5,17.2,27.1,30.9,40.2,29.4,26.4,18.7,27.2,24.7,25.5,36.6,37.7,39.5,42.2,46.8,47.3,57.9,75.2,73.7,93.9,85.5,118.6,140.1,142.3,137.4,102.9,75.5,72.1,74.3,83,96.1,103.3,66.9,53.7,29.4,23.5,12.4
103,����,2,224,����,����,20.2,13.6,16.9,27.2,31,40.9,33.4,27.1,21.6,27.7,26.4,25.9,37.2,38,40.3,41.9,44.8,47.9,55.4,72.7,71.2,90.6,84.9,117.6,136.4,140,127.8,99.5,73.2,73.9,70.8,83.3,101.5,96.4,66.2,51.2,25,23.8,12.5
104,����,2,223,����,����,20.8,15.6,18.1,28.4,36.6,45.6,42.7,32.2,26.7,32,29.3,27.9,38.9,39,41.6,42.8,45.3,47.3,54.3,70.5,69.3,87.4,82.8,112.5,132.3,132.1,125.5,97.6,71.8,72,68.9,81.5,101.8,94.9,65.3,50.7,25.2,23.8,12.4
105,����,2,222,����,����,22.1,15.1,19.6,27.7,36.1,46.4,43.2,35.3,28.6,33.3,31.5,30.4,38.3,42.7,44.6,43.3,48.5,49.7,50.8,71.5,71.7,86.2,84,117.8,120.3,132.2,111.2,90.3,68,62.7,65.9,77.1,93.5,85.4,53,48.8,23.6,22,11.1
106,����,2,221,����,����,21.7,18.1,23.2,32.4,45.5,56.3,58.3,48,40.9,38,34,30.1,36.5,39.1,43.2,41.1,49,45.4,46.9,63,65.5,77.7,76.9,108.3,103.8,126.5,100.4,75.8,56.2,51.3,52.8,59.3,72.2,63.5,40.3,34.8,16.7,16.3,8.3
107,����,2,220,����,����,22,19.7,26.1,41.2,59.5,80.1,86.4,67.7,59.2,46.8,37.7,33.3,38,39.2,44.2,42.7,49.8,43,44.7,57.4,59.6,66.3,67.9,86.4,82.4,100.4,78.7,60.1,43.6,44.2,44,48.3,62.5,51.3,34.1,27.7,14.1,14.4,7.7
108,����,2,219,�Ｚ,����,19.8,18.4,24.2,40.4,57.4,78.8,82.5,63.5,53.8,42.6,29.3,30.2,29.5,33.9,33.1,33.1,37.6,32.8,33.6,41.3,41.5,49.8,48.8,60.3,58.6,68.3,55,40.4,29.9,32.5,31.7,34.5,45.6,35.8,22.6,19.3,10.2,9.3,3.4
109,����,2,218,���տ��,����,30.1,21.8,28.7,47.8,69.1,95.8,107.7,75.6,66.7,51,33.6,32.2,29.8,33,32.5,30.9,35.7,29.1,28.6,33,33.3,37.3,33.8,43.8,35.6,38,37.4,25,18.7,21.3,21,23.2,28.5,24.9,17.3,13.6,8.7,8.3,2.5
110,����,2,217,��ǻ���,����,25.3,25.6,27.8,48.4,66.8,94,101.6,70.8,62.2,47.1,31.5,31,31.1,31.3,33,35.8,29.4,29,29.9,32.2,33.2,36.8,32.8,43.6,35.1,37.9,39.4,25.8,19.5,21.9,21.8,24,29.3,24.9,16.3,13.4,8.6,8.8,2.8
111,����,2,216,���,����,23.6,25.1,26.1,46.5,62,91.5,93.8,67.2,59.6,45.7,29.9,32,31.4,31.2,33.6,37.6,30.3,32.8,30.4,34.5,35.3,39.1,34.6,49.3,36.4,41.3,45.1,26.5,20.9,24.9,22.4,25.5,31.3,25.9,17.6,14.3,9.6,10.1,4.2
112,����,2,215,��ǳ���,����,16.1,16.9,18.2,27.1,38.9,63.5,64.8,44.5,44.1,32,23.4,29.9,27.4,27.4,29.9,31.7,27.6,30.2,28.9,32,35.4,35.4,34.5,42.9,35.9,40.1,49,27.3,20.5,23.4,21.3,25.2,28.8,25,22.4,16.6,12.8,14.3,7.7
113,����,2,214,����,����,16.5,18.8,17.3,28.1,38.6,66.2,60.4,45.1,43.4,31.2,22.9,28.8,26.7,27.2,29.9,31.8,27.6,29.9,28.4,30.9,34.5,33.6,33.3,41.1,35.7,40.7,51.5,28.5,22.3,23.5,22.2,27.4,30.3,25.1,24.8,17.6,13.8,15.6,9
114,����,2,213,����,����,14.3,18.5,15.6,24.2,34.2,59.4,55.9,38.8,41.3,27.6,20.6,28.8,26.1,27.9,28.7,30,29.8,29.8,31.2,32.7,34.3,35.5,34.9,42,38.4,47,52.1,29,24.1,24.5,24.8,29.6,31.7,27.2,26.9,17.8,14.4,15.3,9.3
115,����,2,212,�Ǵ��Ա�,����,10.7,17,16.3,21.8,33.9,54.7,50.3,34.8,36.5,26.6,20.6,28.1,25.8,28.8,29.4,30.4,31.4,31.1,32.8,34.4,36.4,37.1,37.5,43.3,42.9,51.5,57.1,33.3,28.1,27.6,28.5,33.4,36.5,31,31.3,20.7,17,18.3,11.6
116,����,2,211,����,����,8.4,11.5,12.3,16.3,24.9,42,35.8,24.9,30.4,24.2,18.1,25.6,26,27.7,29.3,31.7,31.8,31.8,35.9,36.5,40.8,41.2,42,49.7,49,67.3,74.5,42.2,35.6,33.1,32.8,42.9,43.3,37.3,34.3,23.5,21.8,17,12.8
117,����,2,9002,����,����,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,����,2,244,���,����,18.2,16.4,18,24.9,44.1,73.9,79.4,45.5,33.1,18.2,17.3,15.5,14.1,14.7,15.5,16.8,15.8,15.5,14.4,15.2,15,15.9,19.3,22.7,20.3,22.5,13,8,7.9,6.5,4.6,6,4.4,4.8,2.5,2.2,1.7,1.1,0.3
119,����,2,245,�Ŵ�,����,13.7,13.7,15.5,22.6,36.9,63.8,62,39.6,33.5,16.6,16.3,14.2,13.6,13.6,15.2,16.2,15.4,14.8,13.6,15.1,14.2,13.9,17.1,21,19.3,22.5,13.3,7.8,7.4,6.5,4.9,6.2,4.8,5.6,3,2.7,2.1,1.5,0.4
120,����,2,250,���,����,10.8,12.9,13.2,19.8,32.2,54.9,53,35.2,25.8,15.8,13.2,14.2,12.9,13.1,14.9,15.6,15.1,14.4,13.4,14.9,14.4,14.9,17.1,21.5,19.3,23.1,13.8,8.2,7.7,6.8,5,6.1,4.9,6.3,3.4,2.8,2.1,1.7,0.6
121,����,2,246,�ż���,����,8.4,11.4,11.4,17.1,28.8,47.8,46.2,30.2,23,14.1,11.7,12.1,11.5,12.3,13.1,13.7,13.5,12.2,11.2,12,12.2,12.8,14.3,19.4,17.4,18.1,11,7.3,7.1,6,4.9,5.7,5,6.2,3.6,2.7,2,1.8,0.6
122,����,2,260,��ġ��,����,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,����,2,249,�����װŸ�,����,7,10.7,12.4,16.3,27.7,36,22.6,16.2,11.9,9.5,8,9.6,9.1,9.5,9.7,11,10.7,10.1,10.3,12.1,14.7,15.7,19.8,22,33.6,43.3,50.3,35.8,24.8,18.3,17.2,13.6,15.2,13,14,11,8.9,4.9,2
124,����,2,248,��õ��û,����,5.6,9.5,9.9,15.7,25.8,32.2,22.4,15.5,13.1,10.2,9.6,10.2,10.5,11.5,11.7,13.9,14.6,13.5,14.7,17.7,22.3,24,30.1,35.9,52.1,68.5,83.8,58.6,42.2,31.2,27.9,23.8,26.1,23.5,25,20.9,16.1,8,2.7
125,����,2,247,����õ,����,4.7,10.3,10.3,15.3,24,32,23.7,15.6,14.1,10.6,10,11.2,12,12.4,13.7,16.1,17.8,16,18.4,21.4,28.3,30,37.1,44.7,65.4,83.4,105.7,77.5,54.5,40.1,36.6,31.5,35.5,30.7,35.2,23.7,19.6,9.2,4.2
126,����,2,9003,�ŵ���,����,4.7,10.2,10.1,15.5,26.5,32.9,24.8,15.9,12.4,11.8,10.1,11.4,12.6,12.8,14.4,16.3,18.3,16.3,19,21.7,28.4,30.4,37.8,52.5,69.9,93.9,101,71.1,48.9,40.8,37.3,32,36.2,31.4,36.1,24.3,20.2,9.6,4.4
127,����,3,309,����,��,16.5,12.1,10.6,17.8,15.2,24.2,16.8,14.6,17,10.8,14.3,16.7,16.8,18.2,22.5,20.8,23.4,22.7,29,34.3,35.4,32,47.3,47.1,64.7,109.8,101,82.8,63.3,37,45.9,46.2,33.9,37.3,39.5,32.1,30.1,31.7,0
128,����,3,310,���Ĺ�,��,16.5,8.9,6.8,9,12.7,13.3,8.5,7.3,10.1,7.6,8.5,9.8,12.2,11.1,23.3,20.9,18.3,12.9,22.9,27.5,36,34,26.3,49.8,55.6,58.7,54.1,49.3,34.3,28.8,24.6,29.9,26.7,22.4,22,26.8,9.7,8.4,0
129,����,3,311,���ų�,��,17.3,11.7,9,11.2,15.2,16.5,10.2,9.7,12,10.3,11.1,12.6,15.7,18,23.4,25.6,23,21.5,24.7,35.9,41.9,39.8,38.6,55.1,64.4,71.5,77.3,48.8,43.2,34.6,36,30.8,34,27.5,33.3,26.8,16.8,8.1,4.3
130,����,3,312,�ұ�,��,15.2,12.2,9.9,12.3,16.5,18.5,11.9,11.1,14.2,12.5,12.7,16,18.9,21.1,28.3,29.9,27.5,25.7,30.8,44.4,53.1,48.4,48.8,71.2,82.2,92.3,98,64.3,55.5,44.4,45.8,38.9,43.8,36.4,42.1,31.8,23,11.8,7.6
131,����,3,313,���,��,14.8,10.5,8.8,11.7,15.1,15.6,11.3,11.2,14,11.8,11.8,15.3,18.4,21.1,29,28.5,26.6,25.8,31.5,47.9,53.4,47.9,49.9,71.2,84,94,96.9,66.6,55.6,45.6,47.7,39.3,45.8,36.5,43.9,32.7,24.6,12.8,8.8
132,����,3,314,ȫ��,��,13.3,10.1,8.5,10.9,14.2,14.9,11.1,11.2,13.7,11.5,11.9,15.6,18.6,22,29.7,29.5,27.1,27.7,34,51,57.3,51.7,54.2,89.4,92.8,106.5,104.2,74.8,62.6,53.2,51.5,47.4,49.1,41,49.2,37.2,28,14.9,10.7
133,����,3,315,������,��,11.6,10.2,8.4,11.2,13.2,15.1,11.4,11.6,15.1,12.4,12.5,16.8,20,22.9,31.1,30.7,28.7,29.5,36.2,56.9,60.9,55.3,58.3,95.7,99.9,114.9,112.8,78.2,67.3,56.8,55.1,53.3,50.4,50.6,51.9,38,29,14,10.6
134,����,3,316,������,��,11.2,9.9,8.3,11.1,13.1,14.6,11.7,12.7,14.7,12.4,12.7,17,20.1,23.2,31.1,31.8,28.7,30.8,37.9,63.3,59.8,57.4,59.7,97.6,101.8,117,115.4,80.4,69.2,58.3,56.5,55.1,51,52,53.6,38.9,27.5,14.6,11.1
135,����,3,317,�溹��,��,11.4,9.7,8.9,12,13.6,15.8,12.1,13.1,14.7,13,13.8,17.5,20.3,25.8,32.3,32.1,28.9,31.4,39.8,63,60.3,57,65.4,104.9,100,124.7,107.4,85.1,70.5,60.8,55.4,56.1,52,53,55.1,40,28.4,15.1,6.8
136,����,3,318,�ȱ�,��,12,11.5,10.9,15.5,19.4,27.5,27.6,26.6,28.6,22.1,22.6,27.6,29.2,34.2,42.6,41.1,34.9,36.3,44.6,67.1,63.9,58.3,67.6,100.9,104.3,120.6,110.1,87.4,68.4,57.5,52.9,53.3,49.2,53.5,55,39.9,28.8,15.5,7.1
137,����,3,319,����3��,��,12.5,13.9,17.7,26.7,35.7,39.7,42.2,39,36.3,30,32.2,38.1,39.3,42.5,53.5,50.7,42.2,43.4,50.3,72.1,65.8,58.2,67.5,97.7,99.7,113.2,108.1,83.4,67.1,53.9,51.1,51.2,46.2,53,52.4,39,25.6,15.2,7.4
138,����,3,320,������3��,��,7.1,9.5,12.8,22.2,28.1,35.5,36.6,34.1,31,25.1,28.2,34.5,33.8,38,46.4,42.8,35.7,36,44.5,57.7,52.6,47.7,54.9,76.6,83.8,91.8,87.9,67.7,54,44.4,39.8,42.2,37.6,43,43.1,27.4,20.1,12.2,6.1
139,����,3,321,�湫��,��,7.9,8.6,12.4,22.3,31.7,43.4,43.1,36.9,29.6,25.9,28.2,33.4,33.5,36.6,43.8,40.4,34.6,34.8,44.2,55.1,48.8,43.6,50.9,68.1,74,75.5,77.2,59.3,45.8,39.5,34.1,36.1,31.7,38,36.7,23.2,16.7,10.8,5.6
140,����,3,322,�����Ա�,��,8,8.3,11.7,22.2,33.8,46.1,44,38.1,28.9,27.2,28.7,36.7,35.5,41.9,44.6,44.7,37.8,36.1,46.9,59.2,52.8,46.6,56.7,74.6,80.7,78.6,85.6,68.5,53.1,46.6,39.3,38.8,35,39.5,41.8,23.3,15.9,11.3,5.2
141,����,3,323,���,��,7.8,8.6,12.1,24.2,34.9,48.7,49.9,40,32.7,28.9,30.3,37.8,37.6,42.7,45.1,42.3,37.3,34.9,44.8,55.5,51,43.9,53.8,69.7,76.1,74.7,84,65.8,49.5,42.7,33.7,36,29.9,36.2,40,22.4,15.6,11.1,5.4
142,����,3,324,��ȣ,��,9.9,8.3,12.1,23.9,35.4,51.9,50.4,41.6,37.1,30.9,32,43.9,39.9,46,50.9,45.6,39.9,39.2,49.3,60.9,54.6,49.9,61.5,79.9,89.1,90.1,97.5,77.6,57.2,50.8,39.4,41.5,35.5,43.4,42.5,26.5,18.6,14.1,6.4
143,����,3,325,����,��,8.5,7.7,11.1,22.9,34.4,50.6,43.8,41,35.4,29.4,32,42.9,38.6,48.2,50.9,42.3,39.5,40.3,51.2,61.8,55.5,50.7,62.3,81,88,94.5,99.7,79.3,58.4,51.9,40.5,42.5,36.5,45,43.8,27.4,17.7,13,4.1
144,����,3,326,�б���,��,7.5,8.3,12.3,22.6,34.3,50.6,40.5,40.9,35.7,29.9,33.2,44.3,39.8,51,54.2,45.2,41.3,45.3,58,69.8,61.4,56.1,73,90.5,98.4,107.3,106.4,85.9,64.4,56.8,43.7,49.8,39.6,51.4,49,30.2,19.1,13.9,2.2
145,����,3,327,�Ż�,��,7.1,9.9,13.4,24.5,39.1,56.3,48.3,51.7,44,34.4,38.8,48.6,44.1,54.7,55.4,45.8,42.9,44.7,57.1,65.5,57.2,54.3,72.1,87.3,87,104,94.5,75.3,55.8,49.4,38.5,43.6,36.5,49.3,37.4,27.5,15.7,13.1,2.5
146,����,3,328,���,��,7.2,10.7,13.5,25,38.2,51.9,49.7,60.4,48.3,34.1,36.7,42.5,39.6,50.5,49.9,40.8,38.2,41.6,51.5,56.5,48.6,46.4,61.8,73.2,71.8,83.3,76.2,54.3,42.4,37.3,29.3,32.9,26.5,37.3,28.4,20.8,11.8,9.8,2.6
147,����,3,329,�����͹̳�,��,7.4,11.7,13.9,24.6,37.5,50.8,49.2,59.8,48,33.8,36.4,41.9,39,50.3,47.3,41.7,38.8,42.4,52.1,57,48.8,46.5,61.4,73,72.3,86.3,73.4,55.1,42.4,37.5,31.2,32.8,27.1,38.6,29.5,21.5,12.2,10.4,3
148,����,3,330,����,��,7.9,12.7,18,29.7,40.5,53.7,44.4,54.4,40.3,32,40.3,45.1,42.3,53.2,51.4,44.8,40.6,45.8,59.5,64.3,53,55.3,76.2,88.4,85.7,111.2,88.7,65.3,48.3,40.5,34.8,38.9,32.5,47,35.6,23.3,12.4,11.7,3.1
149,����,3,331,�����͹̳�,��,7.7,10.1,16.9,29.5,39.3,50.9,45.3,46.5,35.1,28.7,35.6,38.8,36.5,45,42.1,34.8,32.2,35.6,44.9,50.5,41.3,44.3,61.9,72.9,72.5,91.3,70,50.8,35.9,32.4,26.6,29.7,27.5,39.2,25,17.7,8.9,8.4,2.3
150,����,3,332,����,��,8.4,10.9,17.5,30.3,40.5,52.7,50.6,44.4,32.1,28.4,32.1,33.5,32.8,39.4,35.1,28.1,27.7,30.9,40.6,40.5,32.6,39.8,50.7,57,56,69.5,58,40.5,28.8,25,22,23.5,20.8,31.4,18.7,13,7.6,5.8,1.2
151,����,3,333,�ź�,��,9.4,11.3,17.6,31,44.4,55.1,58.7,46.2,32.6,26.4,28.4,28.7,27.5,33.8,29.8,23,22.4,23.6,29.9,30.5,24.4,28.9,36.2,38.8,34.4,40.6,34.7,23,16.6,14.1,12.5,13.4,12.2,22.8,13.1,8.4,5.3,4.2,1.1
152,����,3,334,����,��,8.5,12.3,16.6,29.4,46.3,56.5,63.5,41.8,31.3,25.6,27.3,27.5,26.5,31.7,28.5,21.7,21,21.3,27.1,27.6,22.4,26.2,33.4,34.2,30,32.4,29.2,20.2,14.6,12.3,11.2,11.3,10.6,24,12.3,7.2,5.1,4.2,1.2
153,����,3,335,��ġ,��,7.2,10.2,17.1,26.6,43.3,50.8,53.4,36.9,27.5,22,23.9,23.4,22,27.6,24.5,19,17.6,18.5,22.7,22.8,18.5,22.8,25.5,31.5,25.5,27.4,23.2,15.9,11.9,10,9.1,9.3,8.9,20,8.7,5.6,4.4,3.5,1.1
154,����,3,336,�п���,��,5.9,9,14.7,22.6,39.2,46.7,50.4,32.5,26,20.1,21.8,21.4,20.3,24.8,21.3,17.4,16.6,18,21.2,23,18.2,22.5,25.9,29.6,24.4,24.8,22.1,14.2,9.8,8.5,8.2,7.5,7.4,9.1,6.4,4.5,3.9,3.3,1.2
155,����,3,337,��û,��,7.4,7.8,14.3,26.5,38.6,48.5,45.9,32.3,24.8,20.2,22,20.5,21,24.2,21,17.3,15.8,17.4,20.5,22.3,17.5,21.9,25.7,28.5,23.1,25.4,19.4,13.6,9.6,8.4,8.1,7.4,7.2,9.3,6.4,4.5,4,3.3,1.2
156,����,3,338,�Ͽ�,��,6.7,6.3,13.5,22.9,34.8,43.1,42.9,30.1,19.9,18.1,20,18.3,19.1,21.7,19.3,15.7,14.2,15.9,18.7,18.7,16,18.3,22.2,26.7,19.2,21.8,17.3,12,8.9,7.2,7.7,6.8,6.9,8.6,6.2,4.3,4.1,3.5,1.4
157,����,3,339,����,��,6.7,5.8,14.1,23.8,30.7,44.1,39.3,27.5,17.2,17,17.3,15.1,16.8,18.5,14.5,14.1,12.7,13.4,14.9,15.1,12,13.7,17.1,18.1,16,20.3,15.7,10.6,8.3,6.7,7.4,6.3,6.9,7.6,6,4.2,4.2,2.5,1.5
158,����,3,340,��������,��,12.1,22.1,23,32.2,42.7,48.5,42.4,27.5,17.5,15.8,14.5,13.4,15.9,16.9,13.1,12.7,11.5,13.2,14.2,13.1,10.6,18,17.2,19.3,22.3,22.2,14.9,10.8,8,6.5,7.4,6.1,6.6,7.7,5.7,3.6,3.6,2.1,1.4
159,����,3,341,��������,��,9.3,13.4,15.9,20.4,30.7,32.7,24.8,17.6,10.9,10.4,9.2,8.7,10.1,10.9,8.2,8.3,7.1,8.5,9.2,7.3,6.6,12.6,10.3,11.8,12.4,13.2,8.1,5.8,4.3,3.5,3.9,3.3,3.5,4.3,2.9,2.1,1.9,0.8,0
160,����,3,342,����,��,7.6,10.8,12.1,16.1,25.3,27.4,21.7,14.7,9.3,8,7.1,6.6,8,8.5,6.5,6.7,5.7,6.2,6.7,5.4,4.9,9.3,7.9,8.8,9,8.7,6.2,4.4,3.3,2.5,3.1,2.6,2.6,3.4,2,1.7,1.5,0.7,0
161,����,3,309,����,�ϼ�,39.4,34.9,55.4,86.6,93.5,107.4,73.7,75.9,43.8,42.3,38.1,39.2,30.9,33,30.2,27.1,29.1,22.6,24.6,22.9,24.2,22.4,28.6,27.6,27.8,29.3,26.1,18.6,14.7,9.4,11.5,11.1,7.6,9.5,12.9,10.8,6.2,2.4,3.5
162,����,3,310,���Ĺ�,�ϼ�,17.4,26.7,39.1,60.4,65,83.2,55.6,42.7,41,39.9,34.8,33.7,22.6,31.8,27.4,33.3,26.6,20.6,18.6,22.6,31.1,23.7,25.5,17,25.6,18.1,16.8,11.6,9.4,9.2,8.4,8.5,10.4,9.2,10.8,11.3,4.5,1.8,3.6
163,����,3,311,���ų�,�ϼ�,25.7,32.2,41.4,62.6,75,91.9,62.9,55.8,43,40.4,45.8,32.1,25.8,33.6,29.8,36.6,25.9,24.3,17.3,23.5,29.8,28.7,22.3,17,20.2,16.7,15.5,12.5,8.4,7.8,7.6,8.3,9.3,8.6,9.9,10.5,4.3,1.8,3
164,����,3,312,�ұ�,�ϼ�,34.4,35.7,48.9,66.6,91.9,111.9,75.3,66.3,53.9,43.3,51.4,36.4,32.7,34.3,34.1,42.2,30.5,29,21.2,25.6,33.3,34.2,25.6,20.9,23.1,21.1,18,14.4,10.1,9.2,8.9,9.6,11.1,9.1,10.9,11.6,6.1,2.1,2.9
165,����,3,313,���,�ϼ�,40.2,40.1,55.7,77.1,104.1,126,91.1,70.9,64.2,48.2,55.5,38,37.2,36.9,36.8,45.2,32.5,30.4,21.9,26.5,33.7,35.3,26.4,21.1,24.3,22.7,17.7,15.3,10.1,9.3,8.8,9.4,10.4,8.1,10.2,10.8,5.6,2.8,2.5
166,����,3,314,ȫ��,�ϼ�,45.5,41.6,55,82.4,110.8,138.2,97.9,77.4,68.7,55.3,57.8,42,39.9,36.3,43,49.1,39.9,30.3,25.1,26,35.7,37.9,30.6,22.5,27,23.6,18.8,15.5,10.2,9.6,8.8,10,10.7,8.4,9,12,5.3,2.7,2.2
167,����,3,315,������,�ϼ�,46.8,42.5,56.4,84.3,112.9,136.9,107.8,81.3,71.9,57.6,59.1,42.9,41,37.5,43.6,48.5,40.7,30.9,25.6,26.4,36,38.4,32.2,22.7,26.6,24,19.8,15,10.3,9.3,9.2,10,10.9,8.7,8.9,12,5.2,2.6,2.2
